RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
        ACCESS          not-accessible 
        STATUS          mandatory 
        DESCRIPTION     "A table used to store base filter list information. 
			Each row in the table contains a set of individual 
			filters that make up a particular filter list." 
        ::= { rcIpFilter 22 } 
 
rcIpFilterBaseListEntry OBJECT-TYPE 
        SYNTAX          RcIpFilterBaseListEntry 
        ACCESS          not-accessible 
        STATUS          mandatory 
        DESCRIPTION     "Base filter list attributes." 
        INDEX           { rcIpFilterBaseListId }  
        ::= { rcIpFilterBaseListTable 1 } 
 
RcIpFilterBaseListEntry ::= SEQUENCE { 
		rcIpFilterBaseListId INTEGER (300..1000), 
		rcIpFilterBaseListName DisplayString (SIZE(0..15)), 
		rcIpFilterBaseListFilterIdListSize INTEGER (0..128), 
		rcIpFilterBaseListFilterIdList IdList (SIZE(256)), 
		rcIpFilterBaseListRowStatus RowStatus, 
                rcIpFilterBaseListMemberPorts PortSet 
                } 
 
rcIpFilterBaseListId OBJECT-TYPE 
        SYNTAX		INTEGER (300..1000) 
        ACCESS		read-only 
        STATUS		mandatory 
        DESCRIPTION     "An unique value to identify a particular base 
                        filter list." 
        ::= { rcIpFilterBaseListEntry 1 } 
 
rcIpFilterBaseListName OBJECT-TYPE 
        SYNTAX		DisplayString (SIZE(0..15))	        	 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION	"Name of this filter list." 
        ::= { rcIpFilterBaseListEntry 2 } 
 
rcIpFilterBaseListFilterIdListSize OBJECT-TYPE 
        SYNTAX		INTEGER (0..128) 
        ACCESS		read-only 
        STATUS		mandatory 
        DESCRIPTION     "Used to indicate the number of filters are 
                        associated with this filter list." 
        ::= { rcIpFilterBaseListEntry 3 } 
 
rcIpFilterBaseListFilterIdList OBJECT-TYPE 
        SYNTAX		IdList (SIZE(256))	 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION     "Used to indicate zero or more filters that are 
                        associated with this filter list.  Each filter 
                        identifier is stored as two bytes in this array 
                        starting from offset zero.  Any unused bytes 
                        should be set to zero." 
        ::= { rcIpFilterBaseListEntry 4 } 
 
rcIpFilterBaseListRowStatus OBJECT-TYPE 
        SYNTAX		RowStatus	 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION	"Row status of this entry." 
        ::= { rcIpFilterBaseListEntry 5 } 
 
rcIpFilterBaseListMemberPorts OBJECT-TYPE 
        SYNTAX          PortSet 
        ACCESS          read-only 
        STATUS          mandatory 
        DESCRIPTION     "Ports filter is used on." 
        ::= { rcIpFilterBaseListEntry 6 } 
  
 
-- IP Filter Port Table 
 
rcIpFilterPortTable OBJECT-TYPE 
        SYNTAX          SEQUENCE OF RcIpFilterPortEntry 
        ACCESS          not-accessible 
        STATUS          mandatory 
        DESCRIPTION     "A table used to store port filtering information." 
        ::= { rcIpFilter 23 } 
 
rcIpFilterPortEntry OBJECT-TYPE 
        SYNTAX          RcIpFilterPortEntry 
        ACCESS          not-accessible 
        STATUS          mandatory 
        DESCRIPTION     "Port entry attributes." 
        INDEX           { rcIpFilterPortIfIndex }  
        ::= { rcIpFilterPortTable 1 } 
 
RcIpFilterPortEntry ::= SEQUENCE { 
			rcIpFilterPortIfIndex InterfaceIndex, 
			rcIpFilterPortFilterListSize INTEGER (0..128), 
			rcIpFilterPortFilterList OCTET STRING (SIZE(256)), 
			rcIpFilterPortMode INTEGER, 
			rcIpFilterPortEnable TruthValue, 
			rcIpFilterPortRowStatus RowStatus, 
			rcIpFilterPortDefaultAction INTEGER, 
                        rcIpFilterPortNumGlobalFilters INTEGER, 
                        rcIpFilterPortNumBaseFilters INTEGER 
	                } 
 
rcIpFilterPortIfIndex OBJECT-TYPE 
        SYNTAX		InterfaceIndex 
        ACCESS		read-only 
        STATUS		mandatory 
        DESCRIPTION	"IfIndex value of a port where filtering is 
			applied." 
        ::= { rcIpFilterPortEntry 1 } 
 
rcIpFilterPortFilterListSize OBJECT-TYPE 
        SYNTAX		INTEGER (0..128) 
        ACCESS		read-only 
        STATUS		mandatory 
        DESCRIPTION	"Used to indicate the number of filter list(s) 
			that are assigned to this port." 
        ::= { rcIpFilterPortEntry 2 } 
 
rcIpFilterPortFilterList OBJECT-TYPE 
        SYNTAX		OCTET STRING (SIZE(256))	 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION     "Used to indicate zero or more filter lists that  
			are associated with this port.  Each filter list 
                        identifier is stored as two bytes in this array 
                        starting from offset zero.  Any unused bytes 
                        should be set to zero." 
        ::= { rcIpFilterPortEntry 3 } 
 
rcIpFilterPortMode OBJECT-TYPE 
        SYNTAX		INTEGER { 
			    permit(1), 
			    deny(2), 
                            none(3) 
			}	 
        ACCESS		read-write 
        STATUS		obsolete 
        DESCRIPTION	"Used to indicate when filters applied to this 
			port should be treated as 'permit' or 'deny' 
			filters. 
  
                        When filters are not enabled on the port the mode 
                        is set to none. The port does not block any packet.  
                        Mode None cannot be used when PortEnable is true.  
 
			On a port configured as 'permit',  any packet 
			that satisfies a filter is allowed to be  
			forwarded. 
 
			On a port configured as 'deny', any packet that 
			satisfies a filter is dropped."	 
	DEFVAL		{ none } 
        ::= { rcIpFilterPortEntry 4 } 
 
rcIpFilterPortEnable OBJECT-TYPE 
        SYNTAX		TruthValue	 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION	"Used to indicate whether filtering is configured 
			on this port." 
	DEFVAL		{ false } 
        ::= { rcIpFilterPortEntry 5 } 
 
rcIpFilterPortRowStatus OBJECT-TYPE 
        SYNTAX		RowStatus 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION	"Row status of this entry." 
        ::= { rcIpFilterPortEntry 6 } 
 
rcIpFilterPortDefaultAction OBJECT-TYPE 
        SYNTAX          INTEGER { 
                            forward(1), 
                            drop(2), 
                            none(3) 
                        } 
        ACCESS          read-write 
        STATUS          mandatory 
        DESCRIPTION     "Used to indicate the default action that should 
			be performed when an IP filter applies to a 
			particular port.    
 
                        When filters are not enabled on the port the action 
                        is set to 'none' which means the port does not block  
			any packet.  'none' cannot be used when PortEnable is  
			true. 
  
                        On a port configured as 'forward',  any packet 
                        that satisfies a filter is allowed to be 
                        forwarded. 
  
                        On a port configured as 'drop', any packet that 
                        satisfies a filter is dropped." 
        DEFVAL          { none } 
        ::= { rcIpFilterPortEntry 7 } 
 
rcIpFilterPortNumGlobalFilters OBJECT-TYPE 
        SYNTAX          INTEGER 
        ACCESS          read-only 
        STATUS          mandatory 
        DESCRIPTION     "# of global filters" 
        ::= { rcIpFilterPortEntry 8 } 
  
rcIpFilterPortNumBaseFilters OBJECT-TYPE 
        SYNTAX          INTEGER 
        ACCESS          read-only 
        STATUS          mandatory 
        DESCRIPTION     "# of base filters" 
        ::= { rcIpFilterPortEntry 9 } 
 
 
-- IP Policy Address Table 
  
rcIpPolicy OBJECT IDENTIFIER ::= { rcIp 11 } 
 
rcIpPolicyAddrTableSize OBJECT-TYPE 
        SYNTAX        INTEGER  
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the  
		      rcIpPolicyAddrTable." 
        ::= { rcIpPolicy 1 } 
 
rcIpPolicyAddrTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpPolicyAddrEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to store different types list entries. 
                      Each row in the table contains a list entry that is 
                      used by a set of announce policies." 
        ::= { rcIpPolicy 2 } 
  
rcIpPolicyAddrEntry OBJECT-TYPE 
        SYNTAX        RcIpPolicyAddrEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Route entry attributes." 
        INDEX         {rcIpPolicyAddrIpAddr} 
        ::= { rcIpPolicyAddrTable 1 } 
  
RcIpPolicyAddrEntry ::= SEQUENCE { 
                        rcIpPolicyAddrIpAddr IpAddress, 
                        rcIpPolicyAddrId   INTEGER, 
                        rcIpPolicyAddrAddrListIdListSize INTEGER (0..128), 
                        rcIpPolicyAddrAddrListIdList OCTET STRING (SIZE(256)), 
                        rcIpPolicyAddrRowStatus RowStatus 
                        } 
 
 
rcIpPolicyAddrIpAddr OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The network address for this type of list entry. This  
                      value is required for all types of lists." 
        ::= { rcIpPolicyAddrEntry 1 } 
  
rcIpPolicyAddrId OBJECT-TYPE 
        SYNTAX	      INTEGER  
        ACCESS	      read-only 
        STATUS	      mandatory 
        DESCRIPTION   "Identifier of this entry. Used internally to identify 
		      this entry." 
        ::= { rcIpPolicyAddrEntry 2 } 
 
rcIpPolicyAddrAddrListIdListSize OBJECT-TYPE 
        SYNTAX	      INTEGER (0..128) 
        ACCESS	      read-only 
        STATUS	      mandatory 
        DESCRIPTION   "Used to indicate the number of id(s) in the 
		      rcIpPolicyAddrListIdList variable." 
        ::= { rcIpPolicyAddrEntry 3 } 
 
rcIpPolicyAddrAddrListIdList OBJECT-TYPE 
        SYNTAX	      OCTET STRING (SIZE(256))	 
        ACCESS	      read-only 
        STATUS	      mandatory 
        DESCRIPTION   "Used to indicate zero or more rcIpPolicyAddrListEntry(s) 
		      that are referring to this entry.  Each list-id identifier  
                      is stored as two bytes in this array starting from  
                      offset zero.  Any unused bytes should be set to zero." 
        ::= { rcIpPolicyAddrEntry 4 } 
 
rcIpPolicyAddrRowStatus OBJECT-TYPE 
        SYNTAX		RowStatus 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION	"Row status of this entry." 
        ::= { rcIpPolicyAddrEntry 5 } 
 
 
-- Ip Policy Network Table 
 
rcIpPolicyNetTableSize OBJECT-TYPE 
        SYNTAX        INTEGER  
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the  
		      rcIpPolicyNetTable." 
        ::= { rcIpPolicy 3 } 
 
rcIpPolicyNetTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpPolicyNetEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to store different types list entries. 
                      Each row in the table contains a list entry that is 
                      used by a set of announce policies." 
        ::= { rcIpPolicy 4 } 
  
rcIpPolicyNetEntry OBJECT-TYPE 
        SYNTAX        RcIpPolicyNetEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Route entry attributes." 
        INDEX         {rcIpPolicyNetAddr, rcIpPolicyNetMask } 
        ::= { rcIpPolicyNetTable 1 } 
  
RcIpPolicyNetEntry ::= SEQUENCE { 
                        rcIpPolicyNetAddr IpAddress, 
                        rcIpPolicyNetMask IpAddress, 
                        rcIpPolicyNetId   INTEGER, 
                        rcIpPolicyNetNetListIdListSize INTEGER (0..128), 
                        rcIpPolicyNetNetListIdList OCTET STRING (SIZE(256)), 
                        rcIpPolicyNetRowStatus RowStatus 
                        } 
 
rcIpPolicyNetAddr OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The network address for this type of list entry. This  
                      value is required for all types of lists." 
        ::= { rcIpPolicyNetEntry 1 } 
  
rcIpPolicyNetMask OBJECT-TYPE 
        SYNTAX        IpAddress 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "The route mask for this type of list entry. This  
                      value is meaningful only if rcIpPolicyNetEntry  
                      is equal to exactNet(1), rangeNet(2), advertiseNet(3). 
                      For other types it should have the value 0.0.0.0." 
        ::= { rcIpPolicyNetEntry 2 } 
 
rcIpPolicyNetId OBJECT-TYPE 
        SYNTAX	      INTEGER  
        ACCESS	      read-only 
        STATUS	      mandatory 
        DESCRIPTION   "Used internally to recognize this entry." 
        ::= { rcIpPolicyNetEntry 3 } 
 
rcIpPolicyNetNetListIdListSize OBJECT-TYPE 
        SYNTAX	      INTEGER (0..128) 
        ACCESS	      read-only 
        STATUS	      mandatory 
        DESCRIPTION   "Used to indicate the number of id(s) in the  
		      rcIpPolicyNetListIdList variable." 
        ::= { rcIpPolicyNetEntry 4 } 
 
rcIpPolicyNetNetListIdList OBJECT-TYPE 
        SYNTAX	      OCTET STRING (SIZE(256))	 
        ACCESS	      read-only 
        STATUS	      mandatory 
        DESCRIPTION   "Used to indicate zero or more rcIpPolicyNetListEntry(s)   
                      that are referring to this entry.  Each list-id identifier 
                      is stored as two bytes in this array starting from  
                      offset zero.  Any unused bytes should be set to zero." 
        ::= { rcIpPolicyNetEntry 5 } 
 
rcIpPolicyNetRowStatus OBJECT-TYPE 
        SYNTAX		RowStatus 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION	"Row status of this entry." 
        ::= { rcIpPolicyNetEntry 6 } 
 
 
-- IP Policy Address List Table 
 
rcIpPolicyAddrListTableSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the 
                      rcIpPolicyAddrListTable." 
        ::= { rcIpPolicy 5 } 
  
rcIpPolicyAddrListTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpPolicyAddrListEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to group rcIpPolicyAddrEntry(s)  
                      into a list." 
        ::= { rcIpPolicy 6 } 
 
rcIpPolicyAddrListEntry OBJECT-TYPE 
        SYNTAX        RcIpPolicyAddrListEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Route entry attributes." 
        INDEX         { rcIpPolicyAddrListId } 
        ::= { rcIpPolicyAddrListTable 1 } 
  
RcIpPolicyAddrListEntry ::= SEQUENCE { 
                  rcIpPolicyAddrListId INTEGER (1..1000), 
                  rcIpPolicyAddrListName DisplayString (SIZE(0..15)), 
                  rcIpPolicyAddrListIdListSize INTEGER (0..128), 
                  rcIpPolicyAddrListIdList OCTET STRING (SIZE(256)), 
                  rcIpPolicyAddrListPolicyIdListSize INTEGER (0..128), 
                  rcIpPolicyAddrListPolicyIdList OCTET STRING (SIZE(256)), 
                  rcIpPolicyAddrListRowStatus RowStatus 
                  } 
 
rcIpPolicyAddrListId OBJECT-TYPE 
        SYNTAX        INTEGER (1..1000) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "A value that uniquely identifies this list of  
                       rcIpPolicyAddrListEntry." 
        ::= { rcIpPolicyAddrListEntry 1 } 
  
rcIpPolicyAddrListName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..15)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "An administratively-assigned name for this list." 
        ::= { rcIpPolicyAddrListEntry 3 } 
  
rcIpPolicyAddrListIdListSize OBJECT-TYPE 
        SYNTAX        INTEGER (0..128) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of rcIpPolicyAddrNetEntry  
                      id(s) in the rcIpPolicyAddrListIdList variable." 
        ::= { rcIpPolicyAddrListEntry 4 } 
  
rcIpPolicyAddrListIdList OBJECT-TYPE 
        SYNTAX        OCTET STRING (SIZE(256)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate zero or more AddrListId  that 
                      are associated to this list.  Each AddrList identifier 
                      is stored as two bytes in this array starting from 
                      offset zero.  Any unused bytes should be set to zero." 
        ::= { rcIpPolicyAddrListEntry 5 } 
 
rcIpPolicyAddrListPolicyIdListSize OBJECT-TYPE 
        SYNTAX        INTEGER (0..128) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of policy id(s) in the  
                      Policy Id list. That are referring to this list." 
        ::= { rcIpPolicyAddrListEntry 6 } 
 
rcIpPolicyAddrListPolicyIdList OBJECT-TYPE 
        SYNTAX        OCTET STRING (SIZE(256)) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate zero or more policies  that 
                      are referring to this entry.  Each policy identifier 
                      is stored as two bytes in this array starting from 
                      offset zero.  Any unused bytes should be set to zero." 
        ::= { rcIpPolicyAddrListEntry 7 } 
 
 
rcIpPolicyAddrListRowStatus OBJECT-TYPE 
        SYNTAX          RowStatus 
        ACCESS          read-write 
        STATUS          mandatory 
        DESCRIPTION     "Row status of this entry." 
        ::= { rcIpPolicyAddrListEntry 8 } 
  
 
-- RIP Announce Policy Table 
 
rcIpPolicyRipAnnounceTableSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the 
                      rcIpPolicyRipAnnounceTable." 
        ::= { rcIpPolicy 7 } 
 
rcIpPolicyRipAnnounceTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpPolicyRipAnnounceEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to store set of announce policies  
		      configured for RIP routing protocol. The Number 
                      of entries is given by rcIpPolicyNumRipPolicies." 
        ::= { rcIpPolicy 8 } 
 
rcIpPolicyRipAnnounceEntry OBJECT-TYPE 
        SYNTAX        RcIpPolicyRipAnnounceEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Entry containing configuration information for a  
                      particular announce policy." 
        INDEX         { rcIpPolicyRipAnnounceId } 
        ::= { rcIpPolicyRipAnnounceTable 1 } 
 
RcIpPolicyRipAnnounceEntry ::= SEQUENCE { 
                rcIpPolicyRipAnnounceId INTEGER (1..1000), 
                rcIpPolicyRipAnnounceName DisplayString (SIZE(0..15)), 
                rcIpPolicyRipAnnounceEnable TruthValue, 
		rcIpPolicyRipAnnounceExactNetListId INTEGER (0..1000), 
		rcIpPolicyRipAnnounceRangeNetListId INTEGER (0..1000), 
		rcIpPolicyRipAnnounceRipGatewayListId INTEGER (0..1000), 
		rcIpPolicyRipAnnounceRipInterfaceListId INTEGER (0..1000), 
		rcIpPolicyRipAnnounceOspfRouterListId INTEGER (0..1000), 
		rcIpPolicyRipAnnounceAnnounceInterfaceListId INTEGER (0..1000), 
                rcIpPolicyRipAnnouncePrecedence INTEGER, 
                rcIpPolicyRipAnnounceRouteSource INTEGER, 
		rcIpPolicyRipAnnounceAdvertiseNetListId INTEGER (0..1000), 
                rcIpPolicyRipAnnounceAction INTEGER, 
                rcIpPolicyRipAnnounceOspfRouteType INTEGER, 
                rcIpPolicyRipAnnounceRipMetric INTEGER (0..15), 
                rcIpPolicyRipAnnounceRowStatus RowStatus  
                } 
 
rcIpPolicyRipAnnounceId OBJECT-TYPE 
        SYNTAX        INTEGER (1..1000) 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "A value that uniquely identifies the policy 
                      associated with this entry." 
        ::= { rcIpPolicyRipAnnounceEntry 1 } 
 
rcIpPolicyRipAnnounceName OBJECT-TYPE 
        SYNTAX        DisplayString (SIZE (0..15)) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "An administratively-assigned name for this policy." 
        ::= { rcIpPolicyRipAnnounceEntry 2 } 
 
rcIpPolicyRipAnnounceEnable OBJECT-TYPE 
        SYNTAX        TruthValue  
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "It indicates whether this policy is enabled or not. 
                      The policy should be applied only if it is set to 
'true'." 
	DEFVAL        {true} 
        ::= { rcIpPolicyRipAnnounceEntry 3 } 
 
rcIpPolicyRipAnnounceExactNetListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of 'exact' type entries 
                      that are configured for this policy. 
 
 		      An entry with type 'exactNet' or 'rangeNet' represents 
                      the network list.  This indicates which networks will 
                      match a particular announce policy.  
  
                      An entry with a 'exact' type means to only match the 
                      specific network advertisement (netaddr & mask). 
 
                      An 'exact' entry with addr=0.0.0.0 and mask=0.0.0.0 
                      means 'match the default route'. 
 
                      If set to '0', this policy applies to all the routes." 
 
        ::= { rcIpPolicyRipAnnounceEntry 4 } 
 
rcIpPolicyRipAnnounceRangeNetListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate zero or more 'range' network entries   
                      that are associated with this policy.   
 
                      An entry with a 'range' type means to match any network 
		      number that falls in the range indicated by the addr & 
                      mask. 
 
                      A 'range' entry with addr=0.0.0.0 and mask=0.0.0.0 
                      means 'match any route'. 
 
                      If set to '0', this policy applies to all the routes." 
 
        ::= { rcIpPolicyRipAnnounceEntry 5 } 
 
rcIpPolicyRipAnnounceRipGatewayListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to identify the RIP-gatewayList in the list  
                      that are associated with this policy.  
 
                      This field has meaning only for RIP sourced routes and  
                      if RIP is included as a RouteSource.  
                      The list contains one or more rip-routers (other side 
                      of the interface) addresses that could send RIP updates  
                      to this router.  If a router  
                      address is included in this list, this policy applies to  
                      RIP advertisements from that router. 
  
                      If set to '0', this policy applies to RIP updates 
                      received from any rip routers/interfaces." 
  
        ::= { rcIpPolicyRipAnnounceEntry 6 } 
 
rcIpPolicyRipAnnounceRipInterfaceListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the  
                      ripInterfaceIdList that are configured for this policy. 
 
                      This field has meaning only for RIP sourced routes and 
                      if RIP is included as a RouteSource. The list contains  
                      one or more rip-interface addresses on this router. 
                      If an interface address is incuded in this list, this 
                      policy applies to RIP advertisements received on that 
                      interface. 
 
                      A value of '0' indicates thtat this policy applies to 
                      RIP updates received on any rip-interface." 
 
        ::= { rcIpPolicyRipAnnounceEntry 7 } 
 
rcIpPolicyRipAnnounceOspfRouterListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000)  
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the  
                      OspfRouteIds that are configured for this policy. 
 
                      This field has meaning only for OSPF sourced routes and 
                      if OSPF is included as a RouteSource. The list contains 
                      one or more router IDs of OSPF routers. If a routerId  
                      is included in this list, this policy applies to 
                      OSPF advertisements received from that router. 
 
                      A value of '0' indicates that this policy applies to 
                      any OPSF routes received from any router." 
 
        ::= { rcIpPolicyRipAnnounceEntry 8 } 
 
rcIpPolicyRipAnnounceAnnounceInterfaceListId OBJECT-TYPE 
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the  
                      AnnounceInterfaceids that are configured for this policy. 
 
                      The list contains one or more outbound interface  
                      addresses. If the outbound interface address in this 
                      list, the policy applies to RIP updates/advertisements 
                      sent through this  interface.  
 
                      A value of '0' indicates that this policy applies to 
                      any outbound RIP interface on this router." 
 
        ::= { rcIpPolicyRipAnnounceEntry 9 } 
 
rcIpPolicyRipAnnouncePrecedence OBJECT-TYPE 
        SYNTAX        INTEGER (0..65535)  
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Is used while comparing this policy rule with other  
                      policy that a given route may match.  A rule with a  
                      higher precedence value will be chosen over one with  
                      a smaller value. In the case of a tie, the PolicyId is  
                      used (larger wins)." 
        ::= { rcIpPolicyRipAnnounceEntry 10 } 
 
rcIpPolicyRipAnnounceRouteSource OBJECT-TYPE 
        SYNTAX        INTEGER { 
			 direct(1), 
			 static(2), 
			 rip(4), 
			 ospf(8), 
			 any(15)  
		      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Is represented as bitset to indicate route sources.  
                      It can contain one or more route sources. If the route  
                      source is in this bit map, then a route from that source  
                      that meets the other criteria of this policy will match  
                      the policy." 
        DEFVAL        { any } 
        ::= { rcIpPolicyRipAnnounceEntry 11 } 
 
rcIpPolicyRipAnnounceAdvertiseNetListId OBJECT-TYPE  
        SYNTAX        INTEGER (0..1000) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the 
                      AdvertiseNetList that are configured for this policy. 
 
                      This has meaning only if the Action is set to 'announce'. 
                      It is useful to send or advertise networks that differ  
                      from actual network in the routing table. Also allows  
                      advertisement of an aggregate or default along with the  
                      actual network.  Aggregation is useful if a number of 
                      routes in the table falls in a certain range. Can save 
                      space by sending aggregate route instead of the individual 
                      routes.  
     
                      Actual network/route is included in the update 
                      only if there is a match or there there is an entry 
                      (address & mask pair) 255.255.255.255/255.255.255.255    
                      in the list." 
 
        ::= { rcIpPolicyRipAnnounceEntry 12 } 
 
rcIpPolicyRipAnnounceAction OBJECT-TYPE 
        SYNTAX        INTEGER { 
			 announce(1), 
			 ignore(2) 
		      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "It indicates whether the route should be announced  
                      or not." 
        DEFVAL  { ignore } 
        ::= { rcIpPolicyRipAnnounceEntry 13 } 
 
rcIpPolicyRipAnnounceOspfRouteType OBJECT-TYPE 
        SYNTAX        INTEGER { 
			 type1(1), 
                         type2(2), 
                         external(3), 
                         internal(4), 
                         any(5) 
                      } 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "Ospf Route type. It applies to OSPF sourced routes only. 
		      'type1' means to apply this policy to only type1 OSPF  
                      external routes. 'type2' means to apply this policy to  
                      only type2 OSPF external routes. 'internal' means 'match  
                      ospf specfic routes'. 'any' means apply this policy to  
                      all OSPF external routes."		 
         DEFVAL  { any } 
        ::= { rcIpPolicyRipAnnounceEntry 14 } 
 
rcIpPolicyRipAnnounceRipMetric OBJECT-TYPE 
        SYNTAX        INTEGER (0..15) 
        ACCESS        read-write 
        STATUS        mandatory 
        DESCRIPTION   "RIP metric. The value is meaningful only if the action  
                      is set to 'announce'. This is optional export metric  
                      to use when advertising a route that matches this policy. 
                      If set to zero, the routing table metric calculated for  
                      RIP is is used." 
        DEFVAL        {0} 
        ::= { rcIpPolicyRipAnnounceEntry 15 } 
 
rcIpPolicyRipAnnounceRowStatus OBJECT-TYPE 
        SYNTAX		RowStatus 
        ACCESS		read-write 
        STATUS		mandatory 
        DESCRIPTION	"Row status of this entry." 
        ::= { rcIpPolicyRipAnnounceEntry 16 } 
 
-- OSPF Announce policy table. 
 
rcIpPolicyOspfAnnounceTableSize OBJECT-TYPE 
        SYNTAX        INTEGER 
        ACCESS        read-only 
        STATUS        mandatory 
        DESCRIPTION   "Used to indicate the number of entries in the 
                      rcIpPolicyOspfAnnounceTable." 
        ::= { rcIpPolicy 9 } 
 
 
rcIpPolicyOspfAnnounceTable OBJECT-TYPE 
        SYNTAX        SEQUENCE OF RcIpPolicyOspfAnnounceEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "A table used to store set of announce policies  
		      configured for OSPF routing protocol. The Number 
                      of entries is given by rcIpPolicyNumOspfPolicies." 
        ::= { rcIpPolicy 10 } 
 
rcIpPolicyOspfAnnounceEntry OBJECT-TYPE 
        SYNTAX        RcIpPolicyOspfAnnounceEntry 
        ACCESS        not-accessible 
        STATUS        mandatory 
        DESCRIPTION   "Entry containing configuration information for a  
                      particular announce policy." 
        INDEX         { rcIpPolicyOspfAnnounceId } 
        ::= { rcIpPolicyOspfAnnounceTable 1 } 
 
RcIpPolicyOspfAnnounceEntry ::= SEQUENCE { 
