--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}
                
                 2 - Not used yet. 
                 "
            ::= { psGeneral 3 }

        -- the psOutput group
        
        outputGroupVersion OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The version for the output group."
            ::= { psOutput 1 }
        
        outputRestoreDefaults OBJECT-TYPE
            SYNTAX  INTEGER {
                no(1),
                yes(2)
            }
            ACCESS  read-write
            STATUS  mandatory
            DESCRIPTION
                 "A value of 2 will restore all output parameters on
                 the print server to factory defaults, as well as reset
                 the print server."
            ::= { outputCommands 1 }
        
        outputCommandsTable OBJECT-TYPE
            SYNTAX  SEQUENCE OF OutputCommandsEntry
            ACCESS  not-accessible
            STATUS  mandatory
            DESCRIPTION
                 "A list of physical output ports.  The number of
                 entries is given by the value of outputNumPorts."
            ::= { outputCommands 2 }
            
        outputCommandsEntry OBJECT-TYPE
            SYNTAX  OutputCommandsEntry
            ACCESS  not-accessible
            STATUS  mandatory
            DESCRIPTION
                "A physical output port on the print server."
            INDEX   { outputIndex }
            ::= { outputCommandsTable 1 }
            
        OutputCommandsEntry ::=
            SEQUENCE {
                outputCancelCurrentJob
                    INTEGER
            }
            
        outputCancelCurrentJob OBJECT-TYPE
            SYNTAX  INTEGER {
                no(1),
                yes(2)
            }
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                 "A value of 2 will cancel the job currently printing 
                 on that port."
            ::= { outputCommandsEntry 1 }

        outputNumPorts OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The number of physical output ports on the print
                 server."
            ::= { outputConfigure 1 }
        
        outputTable OBJECT-TYPE
            SYNTAX  SEQUENCE OF OutputEntry
            ACCESS  not-accessible
            STATUS  mandatory
            DESCRIPTION
                 "A list of physical output ports.  The number of
                 entries is given by the value of outputNumPorts."
            ::= { outputConfigure 2 }
        
        outputEntry OBJECT-TYPE
            SYNTAX  OutputEntry
            ACCESS  not-accessible
            STATUS  mandatory
            DESCRIPTION
                "A physical output port on the print server."
            INDEX   { outputIndex }
            ::= { outputTable 1 }
        
        OutputEntry ::=
            SEQUENCE {
                outputIndex
                    INTEGER,
                outputName
                    DisplayString,
                outputStatusString
                    DisplayString,
                outputStatus
                    INTEGER,
                outputExtendedStatus
                    INTEGER,
                outputPrinter
                    INTEGER,
                outputLanguageSwitching
                    INTEGER,
                outputConfigLanguage
                    INTEGER,
                outputPCLString
                    OCTET STRING,
                outputPSString
                    OCTET STRING,
                outputSetting
                    INTEGER,
                outputOwner
                    INTEGER,
                outputBIDIStatusEnabled
                    INTEGER,
                outputPrinterModel
                    DisplayString,
                outputPrinterDisplay
                    DisplayString,
                outputCapabilities
                    INTEGER,
                outputHandshake
                    INTEGER,
                outputProtocolManager
                             INTEGER
            }
        
        outputIndex OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "A unique value for each physical output port.
                 Its value ranges between 1 and the value of
                 outputNumPorts.  The value for each protocol must
                 remain constant at least from one re-initialization
                 of the entity's network management system to the next
                 re-initialization."
            ::= { outputEntry 1 }
        
        outputName OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..15))
            ACCESS  read-write
            STATUS  mandatory
            DESCRIPTION
                 "A textual description of the output port."
            ::= { outputEntry 2 }
        
        outputStatusString OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..80))
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "A string indicating the status of the physical
                 output port."
            ::= { outputEntry 3 }
        
        outputStatus OBJECT-TYPE
            SYNTAX  INTEGER  {
                on-Line(1),
                off-Line(2)
            }
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "Indicates status of the printer.  Get
                 outputExtendedStatus for further information."
            ::= { outputEntry 4 }
        
        outputExtendedStatus OBJECT-TYPE
            SYNTAX  INTEGER  {
                none(1),
                no-Printer-Attached(2),
                toner-Low(3),
                paper-Out(4),
                paper-Jam(5),
                door-Open(6),
                printer-Error(15)
            }
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "Indicates printer status to be used in conjunction with
                 outputStatus."
            ::= { outputEntry 5 }
        
        outputPrinter OBJECT-TYPE
            SYNTAX  INTEGER {
                okidata(2),
                no-Specific-Printer(4)
            }
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                 "The type of printer the output port is attached to.
        
                 Even if the group is supported, this variable may not
                 be supported."
        ::= { outputEntry 6 }
        
        outputLanguageSwitching OBJECT-TYPE
            SYNTAX  INTEGER {
                off(1),
                pcl(2),
                postScript(3),
                als(4)
            }
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                 "Indicates the language switching option for the physical
                 port.
        
                 Even if the group is supported, this variable may not be
                 supported."
            ::= { outputEntry 7 }
        
        outputConfigLanguage OBJECT-TYPE
            SYNTAX  INTEGER {
                text(1),
                pcl(2),
                postScript(3),
                off(4)
            }
            ACCESS  read-write
            STATUS  mandatory
            DESCRIPTION
                 "Indicates the language that configuration pages will be
                 printed in.
        
                 If set to off, a config sheet will not be printed on this
                 port."
            ::= { outputEntry 8 }
        
        outputPCLString OBJECT-TYPE
            SYNTAX  OCTET STRING (SIZE (127))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                 "This string will be sent out the physical port if
                 (1) outputLanguageSwitching is set to PCL or
                 outputLanguageSwitching is set to Auto and the job is
                   determined to be PCL, and (2) outputPrinter is set to
                   No-Specific-Printer.
        
                   Even if the group is supported, this variable may not be
                   supported."
              ::= { outputEntry 9 }
        
        outputPSString OBJECT-TYPE
              SYNTAX  OCTET STRING (SIZE (127))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This string will be sent out the physical port if
                   (1) outputLanguageSwitching is set to PostScript or
                   outputLanguageSwitching is set to Auto and the job is
                   determined to be PostScript, and (2) outputPrinter is
                   set to No-Specific-Printer.
        
                   Even if the group is supported, this variable may not be
                   supported."
              ::= { outputEntry 10 }

          outputSetting OBJECT-TYPE
              SYNTAX  INTEGER {
                  serial-infrared(32758),
                  serial-bidirectional(32759),
                  serial-unidirectional(32760),
                  serial-input(32761),
                  parallel-compatibility-no-bidi(32762),
                  ieee-1284-std-nibble-mode(32763),
                  z-Link(32764),
                  internal(32765),
                  ieee-1284-ecp-or-fast-nibble-mode(32766),
                  extendedLink(32767)          
              }
              ACCESS  read-write
              STATUS  mandatory
              DESCRIPTION
                   "Indicates the type (and optionally speed) for the
                   physical output port.  Setting this variable to physical
                   connections (such as Parallel) will result in an error.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { outputEntry 12 }
        
          outputOwner OBJECT-TYPE
              SYNTAX  INTEGER {
                  no-Owner(1),
                  tcpip(2),
                  netware(3),
                  vines(4),
                  lanManager(5),
                  etherTalk(6),
                  config-Page(7)
              }
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "Indicates which protocol or task currently is printing on
                   the port."
              ::= { outputEntry 13 }
        
          outputBIDIStatusEnabled OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 indicates that the BIDI status system is
                    enabled."
              ::= { outputEntry 14 }
        
          outputPrinterModel OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..60))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "A string indicating the printer model attached to the output port."
              ::= { outputEntry 15 }
        
          outputPrinterDisplay OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (0..30))
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "A string indicating the message on the attached printer front panel."
              ::= { outputEntry 16 }
        
          outputCapabilities OBJECT-TYPE
              SYNTAX  INTEGER {
                  serial-Uni-Baud-9600(1),
                  serial-Uni-Baud-19200(2),
                  serial-Uni-Baud-38400(4),
                  serial-Uni-Baud-57600(8),
                  serial-Uni-Baud-115200(16),
                  serial-bidi-Baud-9600(32),
                  serial-bidi-Baud-19200(64),
                  serial-bidi-Baud-38400(128),
                  serial-bidi-Baud-57600(256),
                  serial-irin(524288),
                  serial-in(1048576),
                  serial-config-settings(2097152),
                  parallel-compatibility-no-bidi(4194304),
                  ieee-1284-std-nibble-mode(8388608),
                  bidirectional(33554432),
                  serial-Software-Handshake(67108864),
                  serial-Output(134217728),
                  internal(536870912),
                  ieee-1284-ecp-or-fast-nibble-mode(1073741824)
              }
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "This field is implemented as a BIT mask.  If the bit is set then
                   the port is capable of functioning in this mode.
        
                   Bit  Property
                   ---  ------------------------
                   0    Serial Unidirectional Baud 9600
                   1    Serial Unidirectional Baud 19200
                   2    Serial Unidirectional Baud 38400
                   3    Serial Unidirectional Baud 57600
                   4    Serial Unidirectional Baud 115200
                   5    Serial Bidirectional Baud 9600
                   6    Serial Bidirectional Baud 19200
                   7    Serial Bidirectional Baud 38400
                   8    Serial Bidirectional Baud 57600
                   19   Infrared Input on serial port
                   20   Serial Input
                   21   Serial Configuration Settings
                   22   Parallel Compatibility Mode (no bidi)
                   23   IEEE 1284 Standard Nibble Mode
                   25   Bidirectional Support (PJL status)
                   26   Serial Software Handshaking
                   27   Serial Output
                   29   Printer Internal (MIO)
                   30   IEEE 1284 ECP or Fast Nibble Mode"
              ::= { outputEntry 17 }
        
          outputHandshake OBJECT-TYPE
              SYNTAX  INTEGER {
                  not-Supported(1),
                  hardware-Software(2),
                  hardware(3),
                  software(4)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "If the port in serial mode operation this indicates the
                   handshaking method being used.  Setting this value to 'not-
                   supported' will result in an error.  Setting this value on
                   non serial capable ports will result in an error.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { outputEntry 18 }
                      
          outputProtocolManager OBJECT-TYPE
              SYNTAX  INTEGER {
                   protocol-none(0),      
                   protocol-compatibility(1),
                   protocol-1284-4(2)
              }
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   " Indicates the type of output protocol manager being used on the
                     port.  Protocol-none means either there is no printer attached or
                     the print server has not yet determined which output managers are
                     supported on the printer.   Protocol-compatibility means the printer
                     does not support any of the protocol managers supported by the print
                     server.  Protocol-1284-4 means the output is using the 1284.4 logical
                     port protocol manager.
                   "
              ::= { outputEntry 23 }
        
                              
        outputDisplayMask OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "Bit mask describing what should be displayed by the utilities
        
                  bit   Description
                  ---   -----------
                  0     outputCancelCurrentJob (Includes all CancelCurrentJob info)
                  1     outputName
                  2     outputStatusString
                  3     outputStatus
                  4     outputExtendedStatus
                  5     outputPrinter
                  6     outputLanguageSwitching
                  7     outputConfigLanguage
                  8     outputString (Includes outputPCLString and outputPSString)
                  9     outputCascaded
                  10    outputSetting
                  11    outputOwner
                  12    outputBIDIStatusEnabled
                  13    outputPrinterModel
                  14    outputPrinterDisplay
                  15    outputHandshake
                  16    outputJobLog  (includes all job logging)
                  17    outputSerialConfig
                  18    NoPrinterType1
                  19    NoPrinterType2
                  20    NoPrinterType3
                  21    NoPrinterType4"
            ::= { psOutput 4 }
        
        outputAvailableTrapsMask OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "Bit mask describing what output printer traps are available
        
                  bit   Description
                  ---   -----------
                  0     online
                  1     offline
                  2     printer attached
                  3     toner low
                  4     paper out
                  5     paper jam
                  6     door open
                  7     printer error"
            ::= { psOutput 5 }
        
        outputNumLogEntries OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The number of job log entries per output port."
            ::= { outputJobLog 1 }
        
        outputJobLogTable OBJECT-TYPE
            SYNTAX  SEQUENCE OF OutputJobLogEntry
            ACCESS  not-accessible
            STATUS  mandatory
            DESCRIPTION
                 "A 2 dimensional list of Job log entries indexed by the output port
                 number and the log entry index (1 through outputNumJobLogEntries).
                 The number of entries per output port is given by the value of
                 outputNumJobLogEntries."
            ::= { outputJobLog 2 }
        
        outputJobLogEntry OBJECT-TYPE
            SYNTAX  OutputJobLogEntry
            ACCESS  not-accessible
            STATUS  mandatory
            DESCRIPTION
                "A Job log entry."
            INDEX   { outputIndex }
            ::= { outputJobLogTable 1 }
        
        OutputJobLogEntry ::=
            SEQUENCE {
                outputJobLogInformation
                    DisplayString,
                outputJobLogTime
                    DisplayString
            }
        
        outputJobLogInformation OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..100))
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "A textual description of print job information.
                 The protocol, source, and file size are always included.
                 Other information such as File Server, Queue, File Name, etc
                 will be included if available."
            ::= { outputJobLogEntry 1 }
        
        outputJobLogTime OBJECT-TYPE
            SYNTAX  DisplayString (SIZE (0..50))
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "A string indicating the elasped time since the last job was
                 printed. Reported in form X hours X minutes X seconds."
            ::= { outputJobLogEntry 2 }
        
        outputTotalJobTable OBJECT-TYPE
           SYNTAX  SEQUENCE OF OutputTotalJobEntry
           ACCESS  not-accessible
           STATUS  mandatory
           DESCRIPTION
                "Table showing the total number of jobs printed for each port."
           ::= { outputJobLog 3 }
        
        outputTotalJobEntry OBJECT-TYPE
           SYNTAX  OutputTotalJobEntry
           ACCESS  not-accessible
           STATUS  mandatory
           DESCRIPTION
               "An entry in the outputTotalJobTable."
           INDEX   { outputTotalJobIndex }
           ::= { outputTotalJobTable 1 }
        
        OutputTotalJobEntry ::=
           SEQUENCE {
               outputTotalJobIndex
                   INTEGER,
               outputTotalJobsLogged
                   INTEGER
           }
        
        outputTotalJobIndex OBJECT-TYPE
           SYNTAX  INTEGER
           ACCESS  read-only
           STATUS  mandatory
           DESCRIPTION
                "A unique value for entry in the outputTotalJobTable.
                Its value ranges between 1 and the value of
                numPorts."
           ::= { outputTotalJobEntry 1 }
        
        outputTotalJobsLogged OBJECT-TYPE
            SYNTAX  INTEGER
            ACCESS  read-only
            STATUS  mandatory
            DESCRIPTION
                 "The total number of jobs printed by the port since the
                 print server was powered on. "
            ::= { outputTotalJobEntry 2 }
        
        
          -- the tcpip group
        
          tcpipGroupVersion OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "The version for the tcpip group."
              ::= { tcpip 1 }
        
          tcpipEnabled OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "Indicates whether or not the tcpip protocol stack is
                   enabled on the print server.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { tcpip 2 }
        
          tcpipRestoreDefaults OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will restore all tcpip parameters on
                   the print server to factory defaults, as well as reset
                   the print server."
              ::= { tcpipCommands 1 }
        
          tcpipFirmwareUpgrade OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 will put the print server into firmware
                   upgrade mode waiting to receive a firmware upgrade file
                   via tftp."
              ::= { tcpipCommands 2 }
        
          tcpipIPAddress OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The Internet Address.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { tcpipConfigure 1 }
        
          tcpipDefaultGateway OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The default gateway for the print server.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { tcpipConfigure 2 }
        
          tcpipSubnetMask OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The subnet mask for the print server.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
          ::= { tcpipConfigure 3 }
        
          tcpipUsingNetProtocols OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 indicates that the print server is using
                   a combination of RARP, BOOTP, default IP address, or
                   gleaning to determine its IP address.
        
                   See tcpipBootProtocolsEnabled to determine which boot
                   protocols are enabled.  If the value of
                   tcpipUsingNetProtocols is 1, the IP address is stored
                   permanently in flash memory.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { tcpipConfigure 4 }
        
          tcpipBootProtocolsEnabled OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This is the 16 bit mask which determines which boot
                   protocols will be used to determine the print server's
                   IP address.
        
                        BIT       Boot Protocol Enabled
                        ---       --------------------------
                         0        RARP
                         1        BootP
                         2        DHCP
                         3        Gleaning
                         4        Default Address Enabled (If no address after 2 minutes
                                            timeout and go to 198.102.102.254) 
        
           A value of 31 indicates that all boot protocols are
                   enabled.  These protocols will only be used if
                   tcpipUsingNetProtocols is set to 2.
        
                   In order for changes to this variable to take effect,
                   the print server must be reset.  See cmdReset to do
                   this."
              ::= { tcpipConfigure 5 }
        
          tcpipIPAddressSource OBJECT-TYPE
              SYNTAX  INTEGER {
                  permanent(1),
                  default(2),
                  rarp(3),
                  bootp(4),
                  dhcp(5),
                  glean(6)
              }
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "This variable indicates how the IP address for the
                   print server was determined."
              ::= { tcpipConfigure 6 }
        
          tcpipIPAddressServerAddress OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-only
              STATUS  optional
              DESCRIPTION
                   "This variable indicates the source of the IP address
                   if a boot protocol was used.  This value will be
                   0.0.0.0 if no boot server was used."
              ::= { tcpipConfigure 7 }
        
          tcpipTimeoutChecking OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 indicates that a packet timeout
                   will be active on all tcp connections.  If a packet has
                   not been received from the connection within this timeout the
                   connection will be reset.
        
                   To set this timeout, see tcpipTimeoutCheckingValue"
              ::= { tcpipConfigure 8 }
        
          tcpipNumTraps OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "The number of UDP trap destinations."
              ::= { tcpipConfigure 9 }
        
          tcpipTrapTable OBJECT-TYPE
              SYNTAX  SEQUENCE OF TcpipTrapEntry
              ACCESS  not-accessible
              STATUS  mandatory
              DESCRIPTION
                   "A list of UDP trap definitions.  The number of
                   entries is given by the value of tcpipNumTraps."
              ::= { tcpipConfigure 10 }
        
          tcpipTrapEntry OBJECT-TYPE
              SYNTAX  TcpipTrapEntry
              ACCESS  not-accessible
              STATUS  mandatory
              DESCRIPTION
                  "An entry in the tcpipTrapTable."
              INDEX   { tcpipTrapIndex }
              ::= { tcpipTrapTable 1 }
        
          TcpipTrapEntry ::=
              SEQUENCE {
                  tcpipTrapIndex
                      INTEGER,
                  tcpipTrapDestination
                      IpAddress,
                  tcpipPrinter2TrapMask
                      INTEGER,
                  tcpipPrinterTrapMask
                      INTEGER,
                  tcpipOutputTrapMask
                      INTEGER
              }
        
          tcpipTrapIndex OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "A unique value for entry in the tcpipTrapTable.
                   Its value ranges between 1 and the value of
                   tcpipNumTraps."
              ::= { tcpipTrapEntry 1 }
        
          tcpipTrapDestination OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                  "This is the IP address that traps are sent to.
                  A value of 0.0.0.0 will disable traps over UDP."
              ::= { tcpipTrapEntry 2 }
        
          tcpipPrinter2TrapMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This is the 16 bit mask which determines which protocol
                   specific traps will be sent out via UDP.
        
                   Currently no protocol specific traps are supported."
              ::= { tcpipTrapEntry 3 }
        
          tcpipPrinterTrapMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This is the 16 bit mask which determines which printer
                   specific traps will be sent out via UDP.
        
                   A value of 65535 indicates that all printer specific
                   traps should be reported via UDP.
        
                        BIT       CONDITION
                        ---       --------------------------
                         0        On-line (Condition cleared)
                         1        Off-line
                         2        No printer attached
                         3        Toner Low
                         4        Paper Out
                         5        Paper Jam
                         6        Door Open
                        15        Printer Error"
              ::= { tcpipTrapEntry 4 }
        
          tcpipOutputTrapMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This is the 16 bit mask which determines which physical
                   output ports will be checked when generating printer
                   specific traps to be sent out via UDP.
        
                   A value of 65535 indicates that all physical output ports
                   will generate traps.
        
                        BIT       CONDITION
                        ---       --------------------------
                         0        Port 1
                         1        Port 2
                         2        Port 3
                         3        Port 4
                         ...        ..."
              ::= { tcpipTrapEntry 5 }
        
          tcpipBanners OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
                  yes(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "A value of 2 indicates that banners will be printed
                   with tcpip jobs.
        
                   Even if the group is supported, this variable may not be
                   supported."
              ::= { tcpipConfigure 11 }
        
          tcpipWinsAddress OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The IP address of the WINS server.
        
                    The print server will register its sysName to
                    this WINS server."
              ::= { tcpipConfigure 12 }
        
          tcpipWinsAddressSource OBJECT-TYPE
              SYNTAX  INTEGER {
                  dhcp(1),
                  permanent(2)
              }
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The source of the WINS server address.
        
                    If set to dhcp, the print server will use the
                    WINS address supplied with dhcp.
        
                    If it is set to permanent, it will use the
                    WINS address stored in flash."
              ::= { tcpipConfigure 13 }
        
          tcpipConfigPassword OBJECT-TYPE
              SYNTAX  DisplayString (SIZE (5..24))
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The print server html/telnet configuration password.
                   This value cannot be read, just set."
              ::= { tcpipConfigure 14 }
        
          tcpipTimeoutCheckingValue OBJECT-TYPE
              SYNTAX  INTEGER (0..65535)
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The TCP connection timeout in seconds.
                    A value of 0 has the same effect as disabling
                    timeout checking."
              ::= { tcpipConfigure 15 }
        
          tcpipArpInterval OBJECT-TYPE
              SYNTAX  INTEGER (0..30)
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The ARP interval in minutes.
                    The print server will ARP itself once when
                    this timer expires.  Set to 0 to disable."
              ::= { tcpipConfigure 16 }
        
          tcpipRawPortNumber OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "The raw TCP port number the print server will listen
                    for print jobs on.  On multiple port devices, additional
                    ports will sequentially follow this port number.
                    The default port is 9100.  Setting this value to a TCP
                    port that is in use by another TCP application will 
                    return an error.
                    
                    In order for changes to this variable to take effect,
                    the print server must be reset.  See cmdReset to do
                    this."
              ::= { tcpipConfigure 17 }
              
          tcpipNumSecurity OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "The number of secure IP address ranges."
              ::= { tcpipConfigure 18 }  
          
          tcpipSecurityTable OBJECT-TYPE
              SYNTAX  SEQUENCE OF TcpipSecurityEntry
              ACCESS  not-accessible
              STATUS  mandatory
              DESCRIPTION
                   "A list of secure IP address ranges.  This adds security for both
                   printing and admin rights. 
                   
                   AdminEnabled: When the admin enabled field is set to yes for a secure
                   address range, the print server may only be configured via IP from 
                   IP address within that range. If the admin field is not set for any address
                   ranges, the print server will accept admin commands from any IP address 
                   which has the valid community names and/or passwords. 
                   
                   PortMask: When there is a port mask set for a secure IP address range, the 
                   print server will only accept TCP/IP print jobs from hosts that are in the
                   secure address range.  If there are no ranges with a port mask set, the print
                   server will accept TCP/IP print jobs from any host.
                   
                   The number of entries is given by the value of tcpipNumSecurity."
              ::= { tcpipConfigure 19 }
        
          tcpipSecurityEntry OBJECT-TYPE
              SYNTAX  TcpipSecurityEntry
              ACCESS  not-accessible
              STATUS  mandatory
              DESCRIPTION
                  "An entry in the tcpipSecurityTable."
              INDEX   { tcpipSecurityIndex }
              ::= { tcpipSecurityTable 1 }
        
          TcpipSecurityEntry ::=
              SEQUENCE {
                  tcpipSecurityIndex
                      INTEGER,
                  tcpipSecureStartIPAddress
                      IpAddress,
                  tcpipSecureEndIPAddress
                      IpAddress,
                  tcpipSecurePrinterMask
                      INTEGER,
                  tcpipSecureAdminEnabled
                      INTEGER
              }
        
          tcpipSecurityIndex OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-only
              STATUS  mandatory
              DESCRIPTION
                   "A unique value for entry in the tcpipSecurityTable.
                   Its value ranges between 1 and the value of
                   tcpipNumSecurity."
              ::= { tcpipSecurityEntry 1 }
        
          tcpipSecureStartIPAddress OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                  "This is the starting IP address for the secure IP
                  address range.  A value of 0.0.0.0 for both
                  tcpipStartIPAddress and tcpipEndIPAddress will 
                  disable the address range."
              ::= { tcpipSecurityEntry 2 }
        
          tcpipSecureEndIPAddress OBJECT-TYPE
              SYNTAX  IpAddress
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                  "This is the ending IP address for the secure IP
                  address range.  A value of 0.0.0.0 for both
                  tcpipStartIPAddress and tcpipEndIPAddress will 
                  disable the address range."
              ::= { tcpipSecurityEntry 3 }
        
          tcpipSecurePrinterMask OBJECT-TYPE
              SYNTAX  INTEGER
              ACCESS  read-write
              STATUS  optional
              DESCRIPTION
                   "This is the 8 bit mask which determines which physical
                   output ports this range of IP addresses can print to.
                   A value of 127 indicates that the range of IP addresses
                   can print to any of the output ports.
                   
                   This value can not be configured until a valid start and 
                   end address range have been configured.
        
                        BIT       CONDITION
                        ---       --------------------------
                         0        Port 1
                         1        Port 2
                         2        Port 3
                         3        Port 4
                        ...        ...
                         8        Reserved, must be set to 0."
              ::= { tcpipSecurityEntry 4 }
              
          tcpipSecureAdminEnabled OBJECT-TYPE
              SYNTAX  INTEGER {
                  no(1),
